MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:58:13" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                April 27, 2017
Time:                16:58:13
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O097RKVI "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O097RKVI new;
MPRINT(EM_DIAGRAM):   run;
26247      %let EMEXCEPTIONSTRING=;
26248      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26249      * REPORT: TextCluster;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster;
26250      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26251      %let EM_ACTION = REPORT;
26252      %let syscc = 0;
26253      %macro main();
26254      
26255         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26256            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26257            %include temp;
26258            %create();
26259         %end;
26260         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26261            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26262            %include temp;
26263            %train();
26264         %end;
26265         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26266            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26267            %include temp;
26268            %report();
26269         %end;
26270         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26271            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26272            %include temp;
26273            %score();
26274         %end;
26275      %mend main;
26276      
26277      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE.
26278     +%macro report();
26279     +
26280     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
26281     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
26282     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
26283     +    %em_getname(key=svd_s, type=data);
26284     +    %em_getname(key=hierds, type=data);
26285     +
26286     +    proc sql noprint;
26287     +        select count(*) into :svdkeep
26288     +            from &em_user_svd_s
26289     +            where keep=1;
26290     +        select count(*) into :nclus
26291     +            from &em_user_clusters;
26292     +    quit;
26293     +    %let svdkeep=%left(&svdkeep);
26294     +    %let nclus=%left(&nclus);
26295     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
26296     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
26297     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
26298     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
26299     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
26300     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
26301     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
26302     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
26303     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
26304     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
26305     +
26306     +    data &em_user_graph_table;
26307     +        set &em_user_clusters;
26308     +        label _cluster_="&clusterid"
26309     +              clus_desc="&DescTerms"
26310     +              freq="&Frequency"
26311     +              percent="&Percentage"
26312     +              _rmsstd_="&rmsstd"
26313     +              %do i=1 %to &svdkeep;
26314     +                _mean&i="&Coordinate &i"
26315     +              %end;
26316     +              ;
26317     +        format percent percent10.;
26318     +        desc_short = clus_desc;
26319     +        if COUNTW(clus_desc, ' ') > 5 then do;
26320     +            call scan(clus_desc, 6, position, len, ' ');
26321     +            desc_short=substr(clus_desc, 1, position-1) || '...';
26322     +            drop position len;
26323     +            label desc_short="&descshort";
26324     +        end;
26325     +    run;
26326     +
26327     +    proc sql noprint;
26328     +        create table &em_user_graph_table as
26329     +        select _cluster_, clus_desc, freq, percent, *
26330     +        from &em_user_graph_table;
26331     +    quit;
26332     +
26333     +    %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
26334     +
26335     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
26336     +    %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc),
26337     +              BLOCK=Scoring, AUTODISPLAY=N);
26338     +
26339     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusfreqbyrms_title, NOQUOTE));
26340     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=FREQ, Y=_RMSSTD_, DESCRIPTION=%nrbquote(&desc),
26341     +            BLOCK=%nrbquote(&block), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;);
26342     +
26343     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
26344     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=DATA, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
26345     +
26346     +    %if &nclus > 2 %then %do;
26347     +        data work.graph_table(drop=_cluster_);
26348     +            set &em_user_graph_table;
26349     +            cluster=put(_cluster_,best12.);
26350     +        run;
26351     +        proc distance data=work.graph_table out=work.graph_table method=EUCLID nostd;
26352     +            var RATIO(_mean1-_mean&svdkeep);
26353     +            id cluster;
26354     +        run;
26355     +        proc mds data=work.graph_table out=work.graph_table
26356     +            level=ratio dimension=2 noprint;
26357     +        run;
26358     +        data work.graph_table;
26359     +            set work.graph_table;
26360     +            if _name_ ne '';
26361     +            Cluster=input(substr(_name_,2),8.);
26362     +            LABEL dim1='X' dim2='Y';
26363     +        run;
26364     +        proc sql noprint;
26365     +            create table &em_user_graph_table as
26366     +            select a.*, b.dim1, b.dim2
26367     +            from &em_user_graph_table a, work.graph_table b
26368     +            where a._cluster_=b.cluster;
26369     +        quit;
26370     +
26371     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterdist_title, NOQUOTE));
26372     +        %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=DIM1, Y=DIM2, BLOCK=%nrbquote(&BLOCK),
26373     +            DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;,
26374     +            GROUP=_CLUSTER_, LEGEND=N);
26375     +    %end;
26376     +    %else %do;
26377     +        %put &em_codebar;
