MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:34:44" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                April 27, 2017
Time:                12:34:44
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O08J90OK "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster4\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O08J90OK new;
MPRINT(EM_DIAGRAM):   run;
56186      %let EMEXCEPTIONSTRING=;
56187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
56188      * REPORT: TextCluster4;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster4;
56189      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
56190      %let EM_ACTION = REPORT;
56191      %let syscc = 0;
56192      %macro main();
56193      
56194         %if %upcase(&EM_ACTION) eq CREATE %then %do;
56195            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
56196            %include temp;
56197            %create();
56198         %end;
56199         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
56200            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
56201            %include temp;
56202            %train();
56203         %end;
56204         %if %upcase(&EM_ACTION) eq REPORT %then %do;
56205            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
56206            %include temp;
56207            %report();
56208         %end;
56209         %if %upcase(&EM_ACTION) eq SCORE %then %do;
56210            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
56211            %include temp;
56212            %score();
56213         %end;
56214      %mend main;
56215      
56216      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE.
56217     +%macro report();
56218     +
56219     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
56220     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
56221     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
56222     +    %em_getname(key=svd_s, type=data);
56223     +    %em_getname(key=hierds, type=data);
56224     +
56225     +    proc sql noprint;
56226     +        select count(*) into :svdkeep
56227     +            from &em_user_svd_s
56228     +            where keep=1;
56229     +        select count(*) into :nclus
56230     +            from &em_user_clusters;
56231     +    quit;
56232     +    %let svdkeep=%left(&svdkeep);
56233     +    %let nclus=%left(&nclus);
56234     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
56235     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
56236     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
56237     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
56238     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
56239     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
56240     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
56241     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
56242     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
56243     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
56244     +
56245     +    data &em_user_graph_table;
56246     +        set &em_user_clusters;
56247     +        label _cluster_="&clusterid"
56248     +              clus_desc="&DescTerms"
56249     +              freq="&Frequency"
56250     +              percent="&Percentage"
56251     +              _rmsstd_="&rmsstd"
56252     +              %do i=1 %to &svdkeep;
56253     +                _mean&i="&Coordinate &i"
56254     +              %end;
56255     +              ;
56256     +        format percent percent10.;
56257     +        desc_short = clus_desc;
56258     +        if COUNTW(clus_desc, ' ') > 5 then do;
56259     +            call scan(clus_desc, 6, position, len, ' ');
56260     +            desc_short=substr(clus_desc, 1, position-1) || '...';
56261     +            drop position len;
56262     +            label desc_short="&descshort";
56263     +        end;
56264     +    run;
56265     +
56266     +    proc sql noprint;
56267     +        create table &em_user_graph_table as
56268     +        select _cluster_, clus_desc, freq, percent, *
56269     +        from &em_user_graph_table;
56270     +    quit;
56271     +
