MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:38:44" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                April 27, 2017
Time:                12:38:44
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2VRE7XI "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2VRE7XI new;
MPRINT(EM_DIAGRAM):   run;
36655      %let EMEXCEPTIONSTRING=;
36656      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36657      * REPORT: TextCluster2;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster2;
36658      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36659      %let EM_ACTION = REPORT;
36660      %let syscc = 0;
36661      %macro main();
36662      
36663         %if %upcase(&EM_ACTION) eq CREATE %then %do;
36664            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
36665            %include temp;
36666            %create();
36667         %end;
36668         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
36669            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
36670            %include temp;
36671            %train();
36672         %end;
36673         %if %upcase(&EM_ACTION) eq REPORT %then %do;
36674            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
36675            %include temp;
36676            %report();
36677         %end;
36678         %if %upcase(&EM_ACTION) eq SCORE %then %do;
36679            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
36680            %include temp;
36681            %score();
36682         %end;
36683      %mend main;
36684      
36685      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE.
36686     +%macro report();
36687     +
36688     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
36689     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
36690     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
36691     +    %em_getname(key=svd_s, type=data);
36692     +    %em_getname(key=hierds, type=data);
36693     +
36694     +    proc sql noprint;
36695     +        select count(*) into :svdkeep
36696     +            from &em_user_svd_s
36697     +            where keep=1;
36698     +        select count(*) into :nclus
36699     +            from &em_user_clusters;
36700     +    quit;
36701     +    %let svdkeep=%left(&svdkeep);
36702     +    %let nclus=%left(&nclus);
36703     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
36704     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
36705     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
36706     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
36707     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
36708     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
36709     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
36710     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
36711     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
36712     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
36713     +
36714     +    data &em_user_graph_table;
36715     +        set &em_user_clusters;
36716     +        label _cluster_="&clusterid"
36717     +              clus_desc="&DescTerms"
36718     +              freq="&Frequency"
36719     +              percent="&Percentage"
36720     +              _rmsstd_="&rmsstd"
36721     +              %do i=1 %to &svdkeep;
36722     +                _mean&i="&Coordinate &i"
36723     +              %end;
36724     +              ;
36725     +        format percent percent10.;
36726     +        desc_short = clus_desc;
36727     +        if COUNTW(clus_desc, ' ') > 5 then do;
36728     +            call scan(clus_desc, 6, position, len, ' ');
36729     +            desc_short=substr(clus_desc, 1, position-1) || '...';
36730     +            drop position len;
36731     +            label desc_short="&descshort";
36732     +        end;
36733     +    run;
36734     +
36735     +    proc sql noprint;
36736     +        create table &em_user_graph_table as
36737     +        select _cluster_, clus_desc, freq, percent, *
36738     +        from &em_user_graph_table;
36739     +    quit;
36740     +
